ID,Location,Date,Claimed by AFRICOM?,Description of target ,DPH claim?,URL,
109,"Bu'aale, Middle Juba, Somalia",29-Jul-19,No,al-Shabaab member,No,https://airwars.org/civilian-casualties/ussom242-july-29-2019/,
110,"Jamaame, Lower Juba, Somalia","July 29–30, 2019",No,"al-Shabaab members, graduating training ",No,https://airwars.org/civilian-casualties/ussom241-july-29-2019/,
111,"Outside Kunya Barrow, Middle Juba, Somalia",18-Jul-19,No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom239-july-18-2019/,
112,"Lower Shabelle, Somalia",14-Jul-19,No,al-Shabaab members and vehicles,No,https://airwars.org/civilian-casualties/ussom238-july-14-2019/,
113," Jilib, Middle Juba, Somalia",11-Jul-19,No,"al-Shabaab members at a camp, allegedly planning an attack ",Maybe,https://airwars.org/civilian-casualties/ussom237a-c-july-11-2019/,
114,"Kunya Barrow, Middle Juba, Somalia",25-Jun-19,Yes,al-Shabaab member or civilian businessman,No,https://airwars.org/civilian-casualties/ussom236-c-june-25-2019/,
115," Jilib, Middle Juba, Somalia",24-Jun-19,Yes,al-Shabaab member,No,https://airwars.org/civilian-casualties/ussom235-june-24-2019/,
116,"Jilib, Middle Juba, Somalia",16-Jun-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom233-june-16-2019/,
117,"Vicinity of Jilib, Middle Juba, Somalia",16-Jun-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom234-june-16-2019/,
118,"Outskirts of Tortoroow, Lower Shabelle, Somalia",5-Jun-19,Yes,al-Shabaab member or civilian,No,https://airwars.org/civilian-casualties/ussom232-c-june-5-2019/,
119,"Jilib, Middle Juba, Somalia",27-May-19,No,al-Shabaab member,No,https://airwars.org/civilian-casualties/ussom230-may-27-2019/,
120,"Golis Mountains, Puntland, Somalia",26-May-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom229-may-26-2019/,
121,"Golis Mountains, Puntland, Somalia",24-May-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom228-may-24-2019/,
122,"Beled Amin, Lower Shabelle, Somalia",22-May-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom227-may-22-2019/,
123,"Bu'aale, Middle Juba, Somalia","May 17–18, 2019",No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom224-may-17-2019/,
124,"Jilib, Middle Juba, Somalia","May 17–18, 2019",No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom225-may-17-2019/,
125,"Buusaar, Gedo, Somalia",13-May-19,No,al-Shabaab bases,No,https://airwars.org/civilian-casualties/ussom223-may-13-2019/,
126,"Farsooley, Lower Shabelle, Somalia","May 9–10, 2019",No,village,No,https://airwars.org/civilian-casualties/ussom222a-c-may-10-2019/,
127,"Jamaame, Lower Juba, Somalia",9-May-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom221-may-9-2019/,
128," Jilib, Middle Juba, Somalia",8-May-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom220-may-8-2019/,
129,"Vicinity of Tortoroow, Lower Shabelle, Somalia",5-May-19,Yes,al-Shabaab members engaging Somali forces trying to retake the area ,No,https://airwars.org/civilian-casualties/ussom217-may-5-2019/,
130,"Jilib, Middle Juba, Somalia",5-May-19,No,"al-Shabaab base, allegedly making bombs ",Maybe,https://airwars.org/civilian-casualties/ussom218-may-5-2019/,
131,"Timirshe, Bari, Somalia",26-Apr-19,Yes,ISIS hideout and al-Shabaab members at a water well ,No,https://airwars.org/civilian-casualties/ussom216-april-26-2019/,
132,"Vicinity of Jamaame, Lower Juba, Somalia",19-Apr-19,Yes,al-Shabaab member who allegedly killed a soldier the year prior ,No ,https://airwars.org/civilian-casualties/ussom215-april-19-2019/,
133,"3 km away from Xiriiro, on the way to Hol Anod, Bari, Somalia",14-Apr-19,Yes,al-Shabaab members and vehicle ,No,https://airwars.org/civilian-casualties/ussom214-april-14-2019/,
134,"Garowle, Lower Shabelle, Somalia",11-Apr-19,Yes,al-Shabaab members and vehicle,No,https://airwars.org/civilian-casualties/ussom213-april-11-2019/,
135," Jilib, Middle Juba, Somalia",9-Apr-19,Yes,al-Shabaab member,No,https://airwars.org/civilian-casualties/ussom212-april-9-2019/,
136,"Ugunji, Lower Shabelle, Somalia",4-Apr-19,No,"al-Shabaab members, shops, and homes",No,https://airwars.org/civilian-casualties/ussom211-c-april-4-2019/,
137,"Bu'aale, Middle Juba, Somalia",22-Mar-19,No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom210-march-22-2019/,
138,"Laantabuur or Abdow Dibile, Lower Shabelle, Somalia",18-Mar-19,Yes,al-Shabaab members or civilian farmers in their vehicles,No,https://airwars.org/civilian-casualties/ussom209-c-march-18-2019/,
139,"Jilib Marka, Lower Shabelle, Somalia","March 15–16, 2019",No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom208-march-16-2019/,
140,"Malayle, between Bar Sanguni and Jamame, Lower Juba, Somalia",13-Mar-19,Yes,al-Shabaab members attacking Somali forces during a Somali offensive,Yes,https://airwars.org/civilian-casualties/ussom207-march-13-2019/,
141,"Huley, Lower Shabelle, Somalia",12-Mar-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom206-march-12-2019/,
142," Darusalaam, Lower Shabelle, Somalia",11-Mar-19,Yes,al-Shabaab members and civilian village ,No,https://airwars.org/civilian-casualties/ussom205-c-march-11-2019/,
143,"Gamboole, Middle Shabelle, Somalia","March 7–8, 2019",No,al-Shabaab members attacking Somali forces during a Somali offensive,Yes,https://airwars.org/civilian-casualties/ussom204-c-march-8-2019/,
144,"Bur Madow area, Bay, Somalia",7-Mar-19,No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom203-march-7-2019/,
145,"Busaar/Waraha Kakuma, Gedo, Somalia",6-Mar-19,No,al-Shabaab base,No,https://airwars.org/civilian-casualties/ussom202-march-6-2019/,
146,"Gal Hamurre, Hiiraan, Somalia",28-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom201-february-28-2019/,
147,"Shebeleey, near Belet Weyne, Hiiraan, Somalia",25-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom200-february-25-2019/,
148,"23 miles east of Belet Weyne, Hiiraan, Somalia",24-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom199-february-24-2019/,
149,"Kunya Barrow, Middle Juba, Somalia",23-Feb-19,Yes,al-Shabaab members in civilian village,No,https://airwars.org/civilian-casualties/ussom195-c-february-23-2019/,
150,"Awdeegle, Lower Shabelle, Somalia",23-Feb-19,Yes,al-Shabaab checkpoints,No,https://airwars.org/civilian-casualties/ussom196-february-23-2019/,
151,"Dacaraha, Lower Shabelle, Somalia",23-Feb-19,Yes,al-Shabaab checkpoints ,No,https://airwars.org/civilian-casualties/ussom197-february-23-2019/,
152,"Qoryoley near Janaale, Lower Shabelle, Somalia",23-Feb-19,No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom198-c-february-23-2019/,
153,"Tuwaareey, Lower Shabelle, Somalia",11-Feb-19,No,al-Shabaab members in civilian village,No,https://airwars.org/civilian-casualties/ussom194-c-february-11-2019/,
154,"Janaale, Lower Shabelle, Somalia","February 10–11, 2019",Yes,al-Shabaab members in civilian village,No,https://airwars.org/civilian-casualties/ussom193-february-10-2019/,
155,"Road between Araare and Kobon, Lower Juba, Somalia",8-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom192-february-8-2019/,
156,"Bariire, Lower Shabelle, Somalia",7-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom191-february-7-2019/,
157," Gandarshe, Lower Shabelle, Somalia",6-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom190-february-6-2019/,
158,"Leego, Bay, Somalia",5-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom189-february-5-2019/,
159," Gandarshe, Lower Shabelle, Somalia",3-Feb-19,Yes,al-Shabaab vehicle,No,https://airwars.org/civilian-casualties/ussom188-february-3-2019/,
160," Gandarshe,  Lower Shabelle, Somalia",1-Feb-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom186-february-1-2019/,
161,"Shebeeley, Hiiraan, Somalia",30-Jan-19,Yes,al-Shabaab encampment,No,https://airwars.org/civilian-casualties/ussom185-january-30-2019/,
162,"Jilib, Middle Juba , Somalia",23-Jan-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom183-january-23-2019/,
163," Jilib, Middle Juba, Somalia",23-Jan-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom184-january-23-2019/,
164,"Radio Andalus, Jilib, Middle Juba, Somalia",20-Jan-19,No,al-Shabaab radio station ,No,https://airwars.org/civilian-casualties/ussom182-c-january-20-2019/,
165,"Between Araare crossing and Muse Haji, near Baar Sanguni, Lower Juba, Somalia",19-Jan-19,Yes,"al-Shabaab members in retaliation of an attack on Somali forces, allegedly planning additional attacks",Maybe,https://airwars.org/civilian-casualties/ussom181-january-19-2019/,
166,"Yaaq Braawe, Bay, Somalia",8-Jan-19,Yes,al-Shabaab encampment,No,https://airwars.org/civilian-casualties/ussom180-january-8-2019/,
167,"Baqdaad, Lower Juba, Somalia",7-Jan-19,Yes,al-Shabaab members engaging Somali forces,No,https://airwars.org/civilian-casualties/ussom178-january-7-2019/,
168,"Baqdaad, Lower Juba, Somalia",7-Jan-19,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom179-january-7-2019/,
169,"Vicinity of Deerow Sanle, Bay, Somalia",6-Jan-19,Yes,al-Shabaab members and vehicle,No,https://airwars.org/civilian-casualties/ussom177-january-6-2019/,
170,"Deerow Sanle, Bay, Somalia",2-Jan-19,Yes,al-Shabaab training camp,No,https://airwars.org/civilian-casualties/ussom176-january-2-2019/,
171," Jilib, Middle Juba, Somalia",30-Dec-18,No,al-Shabaab training camp,No,https://airwars.org/civilian-casualties/ussom175-december-30-2018/,
172,"Beled Amin South​, Lower Shabelle, Somalia",19-Dec-18,Yes,al-Shabaab members attacking AMISOM troops,Yes,https://airwars.org/civilian-casualties/ussom173-december-19-2018/,
173,"Beled Amin South​, Lower Shabelle, Somalia",19-Dec-18,Yes,al-Shabaab members attacking AMISOM troops,Yes,https://airwars.org/civilian-casualties/ussom174-december-19-2018/,
174," Gandarshe, Lower Shabelle, Somalia",16-Dec-18,Yes,al-Shabaab encampment,No,https://airwars.org/civilian-casualties/ussom171-december-16-2018/,
175," Gandarshe, Lower Shabelle, Somalia",16-Dec-18,Yes,al-Shabaab encampment,No,https://airwars.org/civilian-casualties/ussom172-december-16-2018/,
176," Mountainous area near Gandarshe, Lower Shabelle, Somalia",15-Dec-18,Yes,"al-Shabaab encampment, possible imminent attack",Maybe,https://airwars.org/civilian-casualties/ussom167-december-15-2018/,
177," Gandarshe, Lower Shabelle, Somalia",15-Dec-18,Yes,"al-Shabaab encampment, possible imminent attack",Maybe,https://airwars.org/civilian-casualties/som121a-december-15-2018/,
178," Gandarshe, Lower Shabelle, Somalia",15-Dec-18,Yes,"al-Shabaab encampment, possible imminent attack",Maybe,https://airwars.org/civilian-casualties/ussom169-december-15-2018/,
179," Gandarshe, Lower Shabelle, Somalia",15-Dec-18,Yes,"al-Shabaab encampment, possible imminent attack",Maybe,https://airwars.org/civilian-casualties/ussom170-december-15-2018/,
180,"Baladul Rahma, Lower Shabelle, Somalia","December 8–9, 2018",Yes,al-Shabaab members engaging partner forces,Yes,https://airwars.org/civilian-casualties/ussom166-c-december-8-2018/,
181,"Awdheegle, Lower Shabelle, Somalia",4-Dec-18,Yes,al-Shabaab members engaging partner forces,Yes,https://airwars.org/civilian-casualties/ussom165-december-4-2018/,
182,"Geelway mountain, Mudug, Somalia",30-Nov-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom164-november-30-2018/,
183,"Debatscile, Mudug, Somalia",27-Nov-18,Yes,al-Shabaab vehicles,No,https://airwars.org/civilian-casualties/ussom163-november-27-2018/,
184," Hargeysa Yarey, Middle Juba, Somalia",24-Nov-18,No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom162-november-24-2018/,
185,"Either Jimo-Luqunyar or Adaley, near Debatscile, Mudug, Somalia",21-Nov-18,Yes,al-Shabaab cache site,No,https://airwars.org/civilian-casualties/ussom161-november-21-2018/,
186,"Jimo Luqunyar or Adaley, near Debatscile, Mudug, Somalia",21-Nov-18,Yes,al-Shabaab weapons cache,No,https://airwars.org/civilian-casualties/ussom160-november-21-2018/,
187,"Caad, Mudug, Somalia",20-Nov-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom159-november-20-2018/,
188,"Debatcile, Mudug, Somalia",19-Nov-18,Yes,al-Shabaab members and vehicles,No,https://airwars.org/civilian-casualties/ussom158-november-19-2018/,
189,"Vicinity of Quy Cad near Debatscile/ Dabad Shil, Hobyo, Somalia",19-Nov-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom157-november-19-2018/,
190,"Radio Andalus, Jilib, Middle Juba, Somalia",18-Nov-18,No,al-Shabaab radio station ,No,https://airwars.org/civilian-casualties/ussom156-c-november-18-2018/,
191,"Vicinity of Kunyo Barrow, Lower Juba, Somalia",25-Oct-18,Yes,al-Shabaab member,No,https://airwars.org/civilian-casualties/ussom154-october-25-2018/,
192,"Bulo Haji, Lower Juba, Somalia",18-Oct-18,No,town,No,https://airwars.org/civilian-casualties/ussom153-c-october-18-2018/,
193,"Araara, Lower Juba, Somalia",14-Oct-18,Yes,al-Shabaab members engaging Somali forces,Yes,https://airwars.org/civilian-casualties/ussom152-october-14-2018/,
194,"Jowle, Mudug, Somalia",12-Oct-18,Yes,al-Shabaab training camp,No,https://airwars.org/civilian-casualties/ussom151-october-12-2018/,
195," Kunyo Barrow, Lower Shabelle, Somalia",6-Oct-18,Yes,al-Shabaab member,No,https://airwars.org/civilian-casualties/ussom150-october-6-2018/,
196,"Ceel Gadde, El Adde, Gedo, Somalia",4-Oct-18,No,al-Shabaab members and civilian town ,No,https://airwars.org/civilian-casualties/ussom149-c-october-4-2018/,
197,"Baasra, Lower Shabelle, Somalia","October 2–3, 2018",No,village including al-Shabaab hideouts,No,https://airwars.org/civilian-casualties/ussom148-october-2-2018/,
198,"Jamaame, Lower Juba, Somalia",1-Oct-18,Yes,al-Shabaab members who attacked Somali forces,Maybe,https://airwars.org/civilian-casualties/ussom147-october-1-2018/,
199,"50 km northwest of Kismayo,  Lower Juba, Somalia",21-Sep-18,Yes,al-Shabaab members engaging US and partner forces,Yes,https://airwars.org/civilian-casualties/ussom146-september-21-2018/,
200," Saakow, Middle Juba, Somalia",19-Sep-18,No,al-Shabaab training school,No,https://airwars.org/civilian-casualties/ussom145-c-september-19-2018/,
201," Mubaraak, Lower Shabelle, Somalia",11-Sep-18,Yes,al-Shabaab members engaging US and partner forces,Yes,https://airwars.org/civilian-casualties/ussom144-september-11-2018/,
202,"40 km southwest of Mogadishu, Lower Shabelle, Somalia",27-Aug-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom143-august-27-2018/,
203,"46 km northeast of Kismayo, Lower Juba, Somalia",21-Aug-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom142-august-21-2018/,
204,"Basra, Lower Shabelle, Somalia","August 20–26, 2018",No,village,No,https://airwars.org/civilian-casualties/ussom141-c-august-20-2018/,
205,"Vicinity of Baladul-Rahma and Geeshaan, near Basraa, Lower Shabella, Somalia",14-Aug-18,No,villages,No,https://airwars.org/civilian-casualties/ussom140-c-august-14-2018/,
206,"Gobanle (Gobaale), Lower Shabelle, Somalia",2-Aug-18,Yes,vehicle including al-Shabaab members and civilians,No,https://airwars.org/civilian-casualties/ussom138-c-august-2-2018/,
207,"Baar Sanguni, 50 km north of Kismayo, Lower Juba, Somalia",23-Jul-18,Yes,"al-Shabaab members, possibly after attacking Somali forces",Maybe,https://airwars.org/civilian-casualties/ussom136-july-23-2018/,
208,"Qalimow, Middle Shabelle, Somalia","July 24–25, 2018",No,al-Shabaab vehicles,No,https://airwars.org/civilian-casualties/ussom137-july-23-2018/,
209,"Marka, Lower Shabelle, Somalia","July 22–27, 2018",No,village,No,https://airwars.org/civilian-casualties/ussom135-c-july-22-2018/,
210,"Jawaari, Middle Juba, Somalia","July 10–11, 2018",No,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom134-july-10-2018/,
211,"Baar, Lower Juba, Somalia",8-Jun-18,Yes,al-Shabaab members engaging US and partner forces after an offensive,Yes,https://airwars.org/civilian-casualties/ussom133-june-8-2018/,
212,"24 miles southwest of Bosaso, Bari, Somalia",3-Jun-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom132-june-3-2018/,
213,"Galgala mountains, 26 miles southwest of Bosaso, Bari, Somalia",2-Jun-18,Yes,al-Shabaab members after attacking a Somali force,Maybe,https://airwars.org/civilian-casualties/ussom131-june-2-2018/,
214,"Bariire, Lower Shabelle, Somalia","May 29–June 3, 2018",No,"field, with al-Shabaab members and/or civilians",No,https://airwars.org/civilian-casualties/ussom130-c-may-31-2018/,
215,"30 miles southwest of Mogadishu, Lower Shabelle, Somalia",31-May-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom129-may-31-2018/,
216,"Arbiska, Lower Shabelle, Somalia",23-May-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom128-may-23-2018/,
217,"Bulcida Macalinka (northeast), Lower Shabelle, Somalia","May 9–10, 2018",Yes,farm including al-Shabaab members and civilians,No,https://airwars.org/civilian-casualties/ussom127-c-may-9-2018/,
218," Leego, Lower Shabelle, Somalia",16-Apr-18,Yes,al-Shabaab members,No,https://airwars.org/civilian-casualties/ussom126-april-16-2018/,
219,"Jana Cabdalle, Lower Shabelle, Somalia",11-Apr-18,Yes,al-Shabaab vehicle with IED,Yes,https://airwars.org/civilian-casualties/ussom125-april-11-2018/,
220," Jilib, Middle Juba, Somalia",5-Apr-18,Yes,al-Shabaab members and vehicle,No,https://airwars.org/civilian-casualties/ussom124-april-5-2018/,
